date,high,low,open,close
9/12/16,610.92,609.67,609.67,610.92
9/13/16,610.92,608.82,610.92,608.82
9/14/16,610.38,608.82,608.82,610.38
9/15/16,610.38,609.11,610.38,609.11
9/16/16,610.19,609.11,609.11,610.19
9/19/16,610.19,608.66,610.19,608.66
9/20/16,608.66,598.88,608.66,598.88
9/21/16,598.88,597.42,598.88,597.42
9/22/16,597.42,594.08,597.42,594.08
9/23/16,598.98,594.08,594.08,598.98
9/26/16,605.96,598.98,598.98,605.96
9/27/16,605.96,605.67,605.96,605.67
9/28/16,605.67,603.85,605.67,603.85
9/29/16,609.39,603.85,603.85,609.39
9/30/16,611.85,609.39,609.39,611.85
10/3/16,611.85,609.62,611.85,609.62
10/4/16,609.62,607.18,609.62,607.18
10/5/16,612.08,607.18,607.18,612.08
10/6/16,617.21,612.08,612.08,617.21
10/7/16,617.54,617.21,617.21,617.54
10/10/16,617.54,614.77,617.54,614.77
10/11/16,635.01,614.77,614.77,635.01
10/12/16,635.96,635.01,635.01,635.96
10/13/16,635.96,634.02,635.96,634.02
10/14/16,638.97,634.02,634.02,638.97
10/17/16,638.97,636.29,638.97,636.29
10/18/16,636.29,629.25,636.29,629.25
10/19/16,629.25,627.72,629.25,627.72
10/20/16,631.92,627.72,627.72,631.92
10/21/16,651.39,631.92,631.92,651.39
10/24/16,655.31,651.39,651.39,655.31
10/25/16,655.31,651.45,655.31,651.45
10/26/16,682.22,651.45,651.45,682.22
10/27/16,687.68,682.22,682.22,687.68
10/28/16,702.0,687.68,687.68,702.0
10/31/16,702.0,697.01,702.0,697.01
11/1/16,733.33,697.01,697.01,733.33
11/2/16,733.33,686.17,733.33,686.17
11/3/16,686.17,683.69,686.17,683.69
11/4/16,709.96,683.69,683.69,709.96
11/7/16,709.96,708.97,709.96,708.97
11/8/16,720.93,708.97,708.97,720.93
11/9/16,721.5,720.93,720.93,721.5
11/10/16,721.5,715.45,721.5,715.45
11/11/16,715.45,706.46,715.45,706.46
11/14/16,710.91,706.46,706.46,710.91
11/15/16,711.73,710.91,710.91,711.73
11/16/16,736.96,711.73,711.73,736.96
11/17/16,747.52,736.96,736.96,747.52
11/18/16,747.52,738.53,747.52,738.53
11/21/16,738.53,736.97,738.53,736.97
11/22/16,741.63,736.97,736.97,741.63
11/23/16,741.63,737.45,741.63,737.45
11/24/16,737.45,735.64,737.45,735.64
11/25/16,735.64,727.31,735.64,727.31
11/28/16,732.71,727.31,727.31,732.71
11/29/16,742.69,732.71,732.71,742.69
11/30/16,742.69,742.05,742.69,742.05
12/1/16,772.43,742.05,742.05,772.43
12/2/16,772.43,754.63,772.43,754.63
12/5/16,756.62,754.63,754.63,756.62
12/6/16,758.99,756.62,756.62,758.99
12/7/16,769.72,758.99,758.99,769.72
12/8/16,770.02,769.72,769.72,770.02
12/9/16,777.0,770.02,770.02,777.0
12/12/16,777.99,777.0,777.0,777.99
12/13/16,777.99,774.89,777.99,774.89
12/14/16,776.75,774.89,774.89,776.75
12/15/16,776.75,775.88,776.75,775.88
12/16/16,788.67,775.88,775.88,788.67
12/19/16,793.09,788.67,788.67,793.09
12/20/16,824.21,793.09,793.09,824.21
12/21/16,834.97,824.21,824.21,834.97
12/22/16,901.31,834.97,834.97,901.31
12/23/16,930.34,901.31,901.31,930.34
12/28/16,963.38,930.34,930.34,963.38
12/29/16,963.38,952.15,963.38,952.15
12/30/16,1013.42,952.15,952.15,1013.42
1/3/17,1126.76,1013.42,1013.42,1126.76
1/4/17,1126.76,994.67,1126.76,994.67
1/5/17,999.65,994.67,994.67,999.65
1/6/17,999.65,910.49,999.65,910.49
1/9/17,910.49,906.05,910.49,906.05
1/10/17,906.05,785.22,906.05,785.22
1/11/17,785.22,780.92,785.22,780.92
1/12/17,826.29,780.92,780.92,826.29
1/13/17,830.5,826.29,826.29,830.5
1/16/17,903.84,830.5,830.5,903.84
1/17/17,906.6,903.84,903.84,906.6
1/18/17,906.6,895.798875,906.6,895.798875
1/19/17,895.798875,893.6210875,895.798875,893.6210875
1/20/17,922.0736125,893.6210875,893.6210875,922.0736125
1/23/17,922.0736125,919.97,922.0736125,919.97
1/24/17,919.97,893.045625,919.97,893.045625
1/25/17,915.95625,893.045625,893.045625,915.95625
1/26/17,915.95625,915.05,915.95625,915.05
1/27/17,915.05,912.19,915.05,912.19
1/30/17,964.706075,912.19,912.19,964.706075
1/31/17,979.703875,964.706075,964.706075,979.703875
2/1/17,983.42,979.703875,979.703875,983.42
2/2/17,1013.0269999999999,983.42,983.42,1013.0269999999999
2/3/17,1024.01375,1013.0269999999999,1013.0269999999999,1024.01375
2/6/17,1050.11,1024.01375,1024.01375,1050.11
2/7/17,1052.84,1050.11,1050.11,1052.84
2/8/17,1052.84,976.1030000000001,1052.84,976.1030000000001
2/9/17,999.1035,976.1030000000001,976.1030000000001,999.1035
2/10/17,999.877375,999.1035,999.1035,999.877375
2/13/17,1001.2,999.877375,999.877375,1001.2
2/14/17,1012.325988,1001.2,1001.2,1012.325988
2/15/17,1035.208125,1012.325988,1012.325988,1035.208125
2/16/17,1035.208125,1035.2,1035.208125,1035.2
2/17/17,1050.87,1035.2,1035.2,1050.87
2/20/17,1123.788429,1050.87,1050.87,1123.788429
2/21/17,1123.788429,1123.2231880000002,1123.788429,1123.2231880000002
2/22/17,1130.01,1123.2231880000002,1123.2231880000002,1130.01
2/23/17,1174.86625,1130.01,1130.01,1174.86625
2/24/17,1190.75195,1174.86625,1174.86625,1190.75195
2/27/17,1190.75195,1187.565286,1190.75195,1187.565286
2/28/17,1190.89,1187.565286,1187.565286,1190.89
3/1/17,1259.410817,1190.89,1190.89,1259.410817
3/2/17,1285.14,1259.410817,1259.410817,1285.14
3/3/17,1285.14,1275.197375,1285.14,1275.197375
3/6/17,1279.5,1275.197375,1275.197375,1279.5
3/7/17,1279.5,1157.3933,1279.5,1157.3933
3/8/17,1192.469143,1157.3933,1157.3933,1192.469143
3/9/17,1192.469143,1192.09,1192.469143,1192.09
3/10/17,1227.68,1192.09,1192.09,1227.68
3/13/17,1245.370786,1227.68,1227.68,1245.370786
3/14/17,1257.399625,1245.370786,1245.370786,1257.399625
3/15/17,1257.399625,1257.0,1257.399625,1257.0
3/16/17,1257.0,1091.171888,1257.0,1091.171888
3/17/17,1091.171888,1049.0844880000002,1091.171888,1049.0844880000002
